objid,prediction
59008,0
59010,0
59011,0
59012,0
59013,2
59023,0
59027,0
59033,0
59037,0
59039,0
59040,0
59044,0
59047,0
59049,2
59050,0
59051,0
59055,0
59056,0
59059,0
59063,0
59064,0
59065,0
59067,0
59069,0
59070,0
59072,0
59073,0
59074,0
59075,0
59079,0
59083,0
59088,0
59092,0
59093,0
59097,0
59099,0
59102,0
59110,0
59119,0
59126,1
59130,0
59131,0
59132,0
59133,0
59138,0
59139,0
59141,0
59143,0
59146,1
59147,1
59153,0
59155,0
59156,0
59158,0
59159,0
59160,0
59166,0
59167,0
59168,0
59169,0
59171,0
59173,0
59175,0
59176,0
59179,0
59182,0
59183,0
59190,0
59193,0
59195,0
59200,1
59202,0
59204,0
59208,0
59211,0
59212,0
59216,0
59219,0
59221,1
59226,0
59230,0
59231,0
59232,0
59233,0
59239,0
59240,0
59245,0
59249,0
59250,0
59252,0
59255,0
59256,0
59257,0
59259,1
59261,0
59265,0
59267,0
59268,0
59269,0
59271,0
59278,0
59281,0
59286,0
59292,0
59293,0
59295,0
59296,2
59299,0
59300,0
59303,0
59308,0
59309,0
59315,1
59316,0
59317,1
59326,0
59328,0
59332,0
59333,1
59334,0
59335,0
59336,1
59340,0
59342,0
59344,0
59345,0
59347,0
59348,2
59350,0
59351,0
59354,0
59355,0
59358,0
59367,0
59368,0
59369,0
59370,0
59373,0
59375,0
59376,0
59382,0
59383,0
59384,0
59385,0
59386,0
59387,0
59389,0
59393,0
59394,0
59396,0
59398,1
59400,0
59407,2
59410,0
59413,0
59414,0
59416,0
59420,0
59427,0
59429,0
59430,0
59432,0
59434,0
59435,0
59436,0
59438,0
59439,0
59441,1
59443,0
59448,0
59449,0
59450,0
59451,0
59454,0
59462,0
59463,2
59464,0
59472,0
59477,0
59478,0
59479,2
59480,0
59481,0
59482,0
59485,2
59488,0
59490,0
59492,0
59495,0
59496,0
59499,0
59501,1
59503,0
59504,0
59507,0
59508,0
59511,0
59512,0
59519,1
59522,1
59526,0
59529,0
59531,0
59532,0
59533,0
59535,0
59539,0
59541,0
59542,0
59543,0
59544,0
59545,1
59546,0
59547,0
59550,0
59551,0
59552,1
59553,0
59554,1
59558,0
59559,0
59561,2
59562,0
59566,0
59567,1
59576,0
59583,0
59584,0
59585,0
59586,0
59587,0
59591,0
59593,0
59594,0
59600,0
59604,1
59610,0
59611,0
59615,0
59626,0
59630,1
59641,0
59646,0
59648,0
59651,0
59652,0
59656,1
59661,0
59664,0
59667,0
59669,0
59671,0
59678,0
59679,1
59682,0
59685,0
59687,0
59688,1
59689,0
59691,0
59692,0
59699,0
59700,0
59701,0
59702,0
59703,0
59706,2
59707,0
59708,0
59710,0
59714,0
59718,0
59719,0
59725,1
59726,0
59728,0
59739,0
59740,0
59746,0
59747,0
59750,0
59759,1
59761,1
59762,0
59764,0
59766,0
59767,1
59768,0
59773,0
59774,0
59779,0
59785,0
59788,0
59792,0
59793,0
59798,0
59799,2
59800,0
59802,0
59806,0
59809,0
59811,0
59812,0
59814,0
59817,0
59818,0
59819,1
59825,0
59826,1
59832,0
59835,0
59838,0
59840,0
59843,0
59846,0
59847,0
59848,0
59854,1
59858,1
59861,0
59862,0
59863,0
59866,0
59868,0
59869,0
59871,0
59873,0
59876,0
59878,0
59881,0
59882,0
59886,0
59888,0
59891,0
59893,1
59897,0
59902,0
59904,0
59907,0
59909,0
59913,2
59917,0
59918,0
59919,0
59921,0
59924,0
59928,0
59930,2
59935,0
59937,0
59939,0
59940,0
59942,2
59947,0
59953,0
59960,0
59962,0
59963,0
59964,0
59970,0
59973,0
59979,0
59986,0
59990,0
59991,0
59992,0
59999,0
60004,0
60006,0
60007,0
60008,0
60011,0
60012,0
60013,0
60014,0
60023,0
60026,0
60028,0
60035,1
60038,0
60039,0
60042,0
60043,0
60047,0
60048,0
60058,0
60059,0
60060,0
60064,0
60069,0
60071,0
60074,2
60078,1
60080,0
60083,0
60084,0
60085,2
60087,0
60091,0
60101,1
60102,0
60104,0
60106,2
60107,1
60109,0
60110,0
60112,0
60113,2
60117,0
60119,1
60125,2
60131,0
60138,0
60139,0
60140,0
60143,0
60146,0
60147,1
60150,0
60152,1
60157,0
60159,0
60160,0
60161,0
60163,0
60165,0
60172,2
60173,0
60175,0
60177,0
60178,0
60182,0
60184,0
60185,0
60189,0
60201,0
60202,0
60206,0
60207,0
60209,0
60210,0
60211,2
60212,0
60221,0
60222,0
60223,0
60226,0
60227,0
60228,0
60230,0
60236,0
60237,0
60242,0
60243,0
60245,0
60246,0
60250,0
60251,0
60253,0
60254,0
60255,0
60257,0
60259,0
60270,0
60271,0
60272,0
60279,0
60281,0
60289,0
60293,0
60300,0
60303,2
60304,0
60311,0
60313,0
60317,0
60318,0
60324,0
60326,0
60328,0
60332,1
60337,2
60338,0
60342,1
60345,0
60346,0
60347,1
60349,0
60350,0
60356,0
60358,0
60359,0
60363,0
60365,0
60368,0
60371,0
60373,0
60376,2
60380,0
60389,2
60394,1
60401,0
60403,0
60404,0
60409,0
60412,0
60413,0
60414,0
60419,0
60421,0
60428,0
60433,2
60436,0
60437,0
60438,0
60442,0
60444,0
60445,0
60448,0
60451,0
60452,0
60455,0
60462,0
60465,0
60466,0
60467,0
60468,0
60472,0
60474,0
60475,0
60481,0
60484,0
60485,0
60486,1
60487,0
60488,0
60489,0
60490,0
60493,0
60497,2
60498,0
60499,0
60503,0
60512,0
60513,0
60515,0
60521,0
60522,0
60523,0
60528,0
60530,0
60531,0
60532,2
60533,0
60534,0
60537,1
60548,0
60549,0
60552,0
60560,0
60562,0
60566,0
60571,0
60581,0
60582,0
60585,0
60587,0
60599,0
60603,0
60605,0
60608,0
60610,0
60612,0
60618,0
60619,0
60620,0
60621,0
60622,0
60624,0
60625,0
60630,0
60632,0
60636,0
60638,0
60640,0
60642,2
60644,0
60645,0
60646,1
60649,0
60650,0
60652,1
60654,0
60655,0
60657,0
60658,0
60660,0
60661,0
60662,0
60663,0
60664,0
60670,0
60671,2
60673,0
60674,0
60678,1
60679,0
60682,0
60688,0
60695,0
60701,0
60710,0
60712,0
60715,0
60721,0
60724,0
60725,0
60734,0
60742,0
60743,0
60744,1
60748,0
60749,0
60750,0
60753,0
60754,0
60756,0
60757,0
60758,0
60759,0
60760,0
60761,0
60762,0
60765,1
60768,0
60770,0
60774,0
60777,0
60780,0
60783,0
60788,0
60790,0
60802,1
60803,1
60804,2
60806,0
60815,0
60816,0
60818,0
60823,0
60826,1
60828,0
60835,0
60841,0
60845,1
60848,0
60851,0
60853,0
60854,0
60858,1
60860,0
60862,0
60870,0
60874,0
60875,0
60878,0
60879,0
60880,1
60883,0
60885,0
60888,0
60892,0
60894,0
60899,0
60905,0
60907,0
60910,0
60911,0
60912,1
60913,0
60928,0
60929,0
60930,0
60931,0
60935,0
60936,0
60939,0
60941,0
60942,1
60945,0
60948,0
60952,2
60957,0
60958,0
60962,1
60963,0
60969,0
60972,0
60973,0
60976,2
60979,0
60980,0
60982,0
60983,0
60986,0
60987,0
60995,0
60996,0
60998,0
61002,0
61003,1
61005,0
61006,0
61011,0
61018,1
61023,0
61024,0
61029,0
61031,0
61032,0
61039,2
61041,0
61049,0
61051,0
61052,0
61053,0
61057,0
61058,0
61060,0
61061,0
61066,0
61068,0
61071,1
61072,0
61073,0
61076,0
61078,0
61080,0
61083,1
61084,0
61085,0
61087,0
61088,0
61091,2
61096,0
61098,0
61103,0
61108,1
61110,0
61113,0
61114,2
61123,0
61125,0
61131,0
61134,0
61135,0
61136,0
61138,0
61142,0
61144,0
61147,1
61148,0
61149,0
61150,0
61151,0
61160,2
61165,2
61167,0
61169,0
61170,0
61172,0
61175,0
61181,0
61187,0
61188,1
61191,0
61192,0
61196,0
61198,0
61206,0
61210,0
61217,0
61221,0
61222,0
61224,0
61229,0
61230,0
61235,0
61236,0
61237,0
61239,0
61241,0
61245,0
61246,0
61247,0
61250,0
61253,0
61254,0
61257,0
61258,0
61259,0
61265,0
61269,0
61273,0
61274,1
61276,0
61279,0
61283,0
61284,1
61285,0
61286,0
61288,0
61290,1
61291,2
61302,0
61303,0
61305,0
61306,0
61307,0
61312,0
61314,0
61316,0
61318,0
61321,0
61325,0
61331,0
61334,1
61336,0
61341,0
61343,0
61344,1
61352,0
61355,0
61356,0
61357,1
61360,1
61364,0
61365,0
61376,0
61378,0
61379,0
61385,2
61386,1
61389,0
61391,1
61392,0
61395,0
61405,0
61406,0
61411,0
61412,2
61413,2
61416,0
61417,0
61418,0
61419,0
61420,0
61422,0
61423,0
61424,0
61427,0
61428,0
61430,0
61432,0
61434,0
61435,0
61437,0
61438,0
61439,0
61441,0
61442,0
61447,0
61449,0
61450,0
61454,0
61456,0
61457,0
61459,0
61460,0
61462,0
61464,0
61466,0
61467,0
61471,0
61473,0
61476,0
61477,1
61478,0
61479,0
61480,0
61481,0
61482,0
61483,1
61484,0
61485,0
61486,0
61492,0
61493,0
61497,0
61505,0
61506,0
61510,0
61515,0
61517,0
61519,0
61523,0
61524,0
61525,0
61528,0
61529,0
61530,0
61531,0
61532,1
61533,0
61534,0
61535,0
61536,0
61537,0
61538,0
61540,0
61541,0
61543,0
61547,0
61552,0
61554,0
61557,0
61558,0
61559,0
61560,0
61561,0
61562,0
61563,0
61564,0
61568,0
61569,0
61573,1
61575,2
61578,0
61580,0
61581,0
61586,0
61587,0
61590,0
61594,0
61601,0
61602,0
61605,1
61611,0
61616,0
61619,0
61620,0
61621,0
61626,0
61629,0
61630,0
61631,0
61638,0
61645,0
61646,0
61648,0
61650,1
61657,0
61658,0
61662,0
61663,0
61671,0
61673,0
61674,0
61675,0
61676,0
61677,0
61678,0
61679,0
61680,0
61685,0
61686,0
61693,0
61696,0
61697,0
61700,0
61703,1
61706,0
61709,0
61710,0
61713,0
61716,0
61718,0
61719,0
61727,0
61728,0
61729,0
61730,0
61732,0
61733,0
61734,1
61739,0
61744,0
61746,1
61748,0
61752,2
61754,0
61755,0
61756,0
61758,2
61762,0
61763,1
61764,0
61769,0
61770,0
61772,0
61773,0
61775,0
61776,0
61779,0
61780,0
61781,0
61790,0
61798,0
61799,1
61800,0
61803,0
61807,0
61812,0
61815,0
61819,0
61830,0
61832,0
61835,0
61837,0
61838,1
61842,0
61844,0
61847,2
61849,0
61851,0
61853,0
61854,0
61857,2
61860,0
61864,0
61868,0
61869,0
61871,0
61876,2
61882,0
61884,0
61886,0
61887,0
61889,0
61891,1
61892,0
61896,0
61898,0
61899,1
61902,0
61903,0
61904,0
61908,1
61909,2
61910,0
61914,0
61917,0
61921,0
61924,0
61926,0
61928,0
61932,1
61936,0
61941,0
61942,0
61943,0
61947,0
61948,0
61950,0
61953,0
61954,0
61955,1
61956,0
61963,0
61969,0
61973,2
61977,0
61979,0
61980,0
61988,0
61991,0
61995,0
61996,0
61997,1
61999,0
62003,0
62004,0
62005,0
62010,1
62017,0
62018,0
62019,2
62023,0
62025,0
62032,1
62033,0
62038,0
62042,0
62044,0
62045,0
62046,0
62049,0
62054,0
62056,0
62057,0
62059,0
62060,0
62062,0
62065,0
62073,0
62079,0
62083,0
62085,0
62088,0
62090,0
62094,0
62097,0
62100,0
62102,0
62105,0
62108,0
62111,0
62112,0
62114,0
62119,1
62125,2
62126,0
62127,2
62128,0
62133,0
62135,0
62136,0
62138,0
62140,0
62143,1
62144,0
62147,0
62152,0
62153,0
62154,0
62159,0
62160,0
62162,2
62163,0
62166,0
62169,0
62173,0
62174,2
62176,1
62177,0
62178,0
62183,0
62184,0
62185,0
62190,0
62194,0
62195,0
62203,0
62205,0
62206,0
62210,0
62213,0
62214,0
62215,1
62217,0
62222,0
62224,0
62230,0
62231,0
62232,0
62234,0
62235,0
62237,0
62240,0
62241,0
62250,0
62251,0
62253,0
62254,0
62255,0
62256,0
62263,0
62267,0
62273,0
62275,0
62276,0
62279,2
62282,0
62285,0
62287,0
62292,1
62293,0
62294,2
62295,0
62300,0
62301,2
62302,0
62306,2
62308,0
62312,0
62313,0
62314,0
62315,0
62319,0
62325,0
62332,0
62337,0
62338,0
62346,0
62350,1
62352,0
62357,0
62360,0
62361,0
62363,0
62365,0
62368,0
62369,0
62371,0
62374,0
62376,0
62378,0
62381,0
62386,0
62388,0
62390,0
62393,0
62394,0
62396,0
62399,0
62404,0
62409,0
62412,0
62415,0
62416,0
62417,1
62419,0
62422,0
62427,0
62428,0
62430,0
62439,0
62446,0
62447,0
62450,1
62451,0
62452,0
62454,0
62456,0
62460,0
62461,1
62464,0
62469,0
62471,0
62474,0
62478,0
62479,1
62484,0
62486,1
62494,0
62496,1
62497,0
62498,0
62503,0
62506,0
62507,0
62508,0
62509,0
62514,0
62516,0
62519,0
62522,0
62526,0
62533,0
62535,1
62536,0
62537,0
62543,0
62547,1
62548,1
62552,0
62555,1
62556,0
62560,0
62562,0
62566,0
62567,0
62570,0
62572,1
62575,0
62576,0
62579,0
62588,0
62591,0
62592,0
62593,0
62594,0
62605,0
62607,0
62608,2
62609,1
62610,0
62617,0
62619,2
62622,0
62625,0
62626,0
62630,0
62631,0
62632,0
62633,0
62634,0
62635,0
62636,0
62638,0
62639,0
62641,0
62642,2
62644,0
62650,0
62654,0
62659,0
62661,0
62662,0
62663,1
62666,0
62668,0
62669,0
62671,0
62675,0
62676,0
62682,0
62683,0
62684,0
62686,0
62687,0
62688,0
62690,2
62693,0
62695,0
62696,0
62698,0
62699,2
62702,0
62703,0
62709,0
62716,0
62717,0
62718,0
62721,0
62722,0
62726,0
62727,0
62728,0
62730,0
62731,0
62735,0
62736,0
62737,0
62740,1
62745,0
62748,1
62749,0
62753,2
62762,0
62766,1
62767,0
62769,0
62770,0
62774,0
62777,0
62779,0
62780,0
62792,0
62795,0
62796,0
62797,0
62806,0
62807,0
62808,0
62811,0
62812,0
62813,0
62814,0
62818,0
62819,0
62821,0
62822,2
62824,0
62827,0
62830,0
62831,0
62838,0
62840,0
62843,2
62844,0
62845,0
62849,0
62850,0
62854,0
62855,0
62857,0
62858,0
62863,0
62864,0
62865,0
62868,0
62872,0
62874,0
62878,0
62887,0
62888,0
62889,0
62891,0
62893,1
62895,0
62896,0
62898,0
62900,0
62904,0
62907,2
62909,0
62910,2
62913,0
62916,0
62918,0
62919,0
62920,0
62922,0
62934,0
62936,0
62937,0
62940,1
62942,0
62946,0
62949,0
62955,0
62956,1
62963,0
62969,0
62970,0
62973,0
62978,0
62979,0
62980,0
62983,1
62984,2
62986,0
62988,0
62992,0
62996,0
62999,0
63000,0
63003,0
63009,0
63010,0
63012,0
63014,0
63015,0
63021,1
63022,0
63030,0
63031,0
63038,0
63041,0
63047,0
63048,0
63049,0
63053,1
63062,0
63063,0
63065,0
63067,0
63068,0
63070,0
63071,0
63073,0
63074,0
63076,0
63078,0
63085,0
63087,0
63088,0
63091,0
63094,0
63097,0
63099,0
63101,0
63104,0
63105,0
63122,0
63123,0
63125,0
63127,0
63129,0
63133,0
63135,0
63137,0
63138,0
63139,0
63147,0
63152,0
63155,0
63156,0
63157,0
63160,0
63161,0
63162,0
63164,2
63167,0
63169,0
63170,0
63172,0
63177,1
63178,0
63182,0
63183,0
63184,0
63185,0
63186,0
63190,0
63192,0
63199,0
63201,0
63202,0
63203,0
63205,0
63206,0
63207,0
63210,0
63214,1
63216,0
63218,0
63221,0
63223,0
63230,1
63231,0
63238,0
63241,1
63242,0
63243,0
63246,0
63250,2
63252,0
63253,0
63254,0
63255,0
63263,0
63264,0
63265,2
63266,0
63269,0
63273,0
63276,0
63277,0
63282,0
63284,0
63287,0
63288,0
63291,2
63293,0
63294,0
63295,0
63296,0
849,0
890,1
1152,1
1850,0
4218,0
6305,0
15158,0
16215,0
20074,1
20095,1
20122,0
20129,1
20150,1
20165,2
20169,0
20173,0
20176,0
20177,2
20184,1
20185,1
20211,0
20223,1
20227,1
20229,1
20244,1
20247,0
20248,1
20251,2
20256,2
20258,2
20265,1
20276,0
20286,0
20313,1
20318,1
20328,2
20329,0
20342,0
20343,1
20344,1
20349,1
20350,1
20361,1
20378,2
20391,0
20392,0
20396,1
20402,0
20403,0
20413,2
20414,2
20415,1
20420,1
20439,1
20440,1
20442,2
20446,1
20452,1
20459,1
20473,0
20479,1
20480,1
20485,2
20487,1
20492,2
20497,1
20499,1
20517,1
20519,2
20528,1
20539,1
20541,0
20542,1
20548,0
20554,2
20556,1
20564,2
20580,1
20588,0
20589,0
20596,2
20597,2
20598,0
20601,1
20602,0
20606,1
20608,1
20616,1
20627,0
20639,2
20642,2
20647,1
20659,2
20668,1
20689,1
20690,1
20699,2
20705,1
20709,1
20718,2
20724,1
20740,1
20744,2
20760,0
20761,2
20782,2
20787,2
20801,1
20812,1
20815,2
20816,0
20819,1
20826,1
20829,2
20831,2
20848,0
20857,2
20876,1
20888,1
20894,1
20900,0
20905,0
20915,1
20917,0
20920,2
20924,1
20929,1
20930,2
20936,1
20954,1
20972,1
20976,1
20989,1
20994,1
20995,1
21021,0
21024,1
21026,1
21032,2
21041,1
21045,0
21050,1
21052,1
21064,1
21067,0
21075,1
21115,0
21123,1
21167,1
21172,1
21180,2
21198,1
21201,0
21204,1
21215,1
21222,2
21228,1
21231,1
21236,1
21245,0
21263,1
21271,1
21280,0
21284,2
21288,1
21302,1
21319,2
21320,0
21321,0
21322,0
21327,2
21329,1
21333,0
21334,1
21342,2
21345,2
21346,1
21348,1
21353,1
21365,1
21377,1
21380,0
21382,0
21391,1
21404,2
21424,2
21428,1
21439,2
21441,2
21454,1
21461,1
21474,0
21499,0
21509,0
21517,2
21531,0
21536,2
21537,1
21539,1
21552,2
21559,2
21566,1
21568,1
21571,1
21573,1
21578,0
21590,0
21595,1
21616,1
21619,2
21622,0
21631,0
21634,1
21639,2
21657,1
21676,1
21687,0
21713,0
21716,0
21721,1
21723,0
21725,1
21744,0
21745,0
21752,0
21769,1
21774,1
21778,1
21788,1
21789,1
21819,0
21830,1
21832,1
21837,0
21857,1
21862,1
21870,1
21872,1
21873,1
21881,0
21895,0
21899,1
21902,1
21914,2
21923,1
21936,1
21937,2
21940,1
21944,0
21947,0
21952,2
22003,0
22008,1
22019,2
22036,1
22038,1
22042,1
22046,1
22054,2
22055,0
22066,0
22067,2
22086,1
22095,2
22098,2
22104,1
22108,2
22110,1
22130,1
22138,0
22142,0
22160,1
22163,2
22176,2
22189,1
22190,0
22213,2
22215,2
22222,1
22230,2
22233,1
22235,2
22246,2
22278,1
22290,2
22292,1
22299,2
22302,2
22322,1
22331,1
22337,0
22339,2
22345,2
22350,0
22354,2
22361,1
22364,1
22379,0
22380,1
22384,1
22386,2
22395,1
22400,1
22404,1
22419,1
22431,1
22436,0
22437,2
22458,1
22464,1
22465,2
22467,2
22477,1
22483,2
22511,1
22514,2
22523,2
22561,0
22568,0
22587,1
22599,1
22606,0
22607,0
22610,1
22614,0
22616,2
22630,1
22648,1
22650,1
22658,0
22697,1
22711,1
22719,0
22725,2
22730,0
22742,2
22747,2
22750,1
22751,1
22753,1
22758,1
22781,1
22785,1
22786,1
22787,2
22797,1
22799,1
22803,2
22811,1
22820,2
22821,2
22826,2
22838,1
22839,1
22883,2
22900,0
22904,2
22909,1
22911,1
22913,2
22950,2
22973,0
22978,2
22986,2
22987,2
22989,2
23017,2
23036,1
23038,0
23041,1
23043,1
23045,1
23048,1
23053,2
23062,1
23067,2
23068,1
23092,2
23094,1
23098,1
23101,1
23109,1
23146,1
23148,2
23149,1
23174,2
23177,1
23187,2
23192,1
23196,1
23201,1
23207,1
23223,0
23224,2
23233,1
23240,1
23250,2
23260,1
23266,1
23268,1
23272,1
23282,2
23292,1
23296,2
23302,1
23315,1
23316,1
23320,1
23321,0
23322,0
23349,1
23354,1
23355,1
23371,2
23372,1
23384,1
23404,2
23407,2
23419,1
23420,1
23421,1
23426,0
23427,1
23433,1
23437,1
23443,1
23447,1
23450,1
23455,0
23502,0
23514,2
23515,2
23535,2
23543,0
23544,1
23550,1
23556,2
23560,0
23566,1
23574,1
23582,1
23594,2
23596,1
23597,2
23605,1
23653,2
23663,2
23668,1
23672,0
23679,1
23684,1
23705,1
23708,1
23713,2
23720,1
23734,1
23735,1
23745,1
23766,1
23768,1
23771,1
23772,2
23805,2
23816,0
23830,2
23836,1
23842,1
23846,1
23847,2
23849,2
23850,2
23852,2
23858,1
23872,2
23877,0
23882,1
23888,1
23890,0
23893,1
23911,0
23912,1
23914,2
23915,1
23923,0
23945,1
23965,1
23979,2
23982,2
23986,2
23989,1
23994,0
24003,1
24025,0
24039,1
24040,2
24046,2
24050,1
24065,1
24068,1
24081,2
24086,2
24091,0
24096,0
24102,0
24104,1
24124,0
24125,2
24128,2
24129,1
24130,1
24148,1
24156,1
24171,1
24174,2
24179,1
24183,0
24186,1
24206,0
24217,0
24218,1
24242,0
24244,0
24251,0
24258,0
24259,2
24272,0
24286,1
24293,1
24303,1
24304,1
24308,1
24312,1
24327,1
24338,1
24355,1
24358,1
24369,1
24373,2
24375,1
24380,0
24382,1
24401,1
24407,1
24412,1
24416,1
24418,1
24426,1
24433,1
24434,1
24442,0
24445,1
24455,1
24464,1
24467,1
24493,1
24502,2
24503,1
24506,0
24510,2
24514,0
24515,2
24524,2
24526,1
24532,1
24550,1
24554,1
24559,0
24573,0
24578,2
24605,1
24610,1
24617,1
24626,2
24631,0
24643,2
24644,2
24651,0
24652,1
24673,2
24693,2
24694,1
24707,0
24713,2
24723,0
24726,0
24727,1
24729,0
24731,2
24734,1
24743,0
24748,1
24750,1
24757,0
24769,0
24776,1
24780,2
24795,1
24796,2
24797,1
24815,1
24819,2
24824,1
24841,1
24844,1
24850,0
24854,1
24856,2
24874,2
24894,2
24897,1
24899,1
24915,1
24921,1
24936,1
24939,1
24940,1
24952,0
24956,2
24958,2
24964,2
24967,1
24972,2
24980,1
24990,2
24992,2
24998,0
25018,1
25024,0
25035,1
25036,1
25044,2
25069,0
25106,1
25112,1
25114,2
25116,0
25117,0
25118,1
25120,1
25136,1
25152,1
25157,2
25159,1
25162,1
25172,2
25178,1
25181,0
25182,1
25188,2
25213,0
25221,2
25232,0
25238,1
25239,2
25245,0
25262,2
25263,1
25266,1
25275,1
25278,2
25283,0
25286,2
25297,2
25299,2
25304,2
25330,1
25336,1
25381,2
25384,1
25387,2
25396,0
25410,1
25411,1
25412,0
25422,0
25425,1
25429,1
25435,2
25436,2
25446,1
25451,1
25473,0
25485,1
25498,1
25512,2
25514,1
25522,1
25524,1
25527,1
25532,1
25536,2
25542,2
25547,1
25557,1
25561,2
25569,1
25571,2
25573,2
25584,0
25612,2
25615,1
25616,1
25625,1
25647,1
25653,1
25656,0
25665,0
25666,1
25684,2
25701,2
25709,1
25713,1
25718,0
25720,1
25724,2
25725,1
25728,1
25729,1
25733,1
25745,1
25749,1
25753,1
25768,1
25772,1
25794,1
25800,1
25806,2
25810,0
25812,1
25818,1
25829,2
25848,2
25859,1
25876,1
25894,2
25897,1
25899,2
25901,0
25904,2
25907,0
25913,0
25917,1
25920,1
25922,2
25924,1
25932,1
25936,2
25944,1
25945,1
25956,1
25969,1
25971,2
25974,2
25981,0
25983,0
25985,0
25990,0
25995,2
25997,1
26011,2
26012,1
26021,1
26024,0
26027,0
26028,1
26033,0
26037,2
26045,1
26058,2
26061,2
26081,1
26083,1
26087,0
26090,0
26093,2
26113,1
26115,2
26125,1
26127,0
26135,2
26139,1
26140,1
26146,1
26162,1
26164,2
26169,2
26173,0
26183,1
26194,0
26199,1
26201,1
26214,2
26217,2
26224,2
26262,1
26264,1
26268,1
26271,1
26272,2
26274,2
26292,2
26293,1
26306,2
26320,2
26325,0
26328,0
26332,1
26337,0
26349,0
26353,1
26381,0
26389,0
26398,2
26402,1
26403,1
26405,1
26418,1
26427,1
26442,2
26446,0
26471,2
26494,1
26496,0
26497,1
26504,2
26512,1
26519,2
26533,2
26536,2
26538,1
26550,2
26557,2
26572,2
26585,1
26596,2
26602,2
26607,2
26608,0
26637,0
26646,1
26648,1
26664,1
26666,0
26677,1
26682,0
26685,1
26697,1
26701,2
26703,1
26720,2
26742,1
26746,2
26755,0
26760,2
26763,1
26764,2
26771,2
26772,0
26779,0
26805,1
26834,1
26838,0
26872,1
26884,2
26897,2
26903,1
26908,0
26910,0
26914,0
26917,1
26941,1
26946,1
26967,1
26973,1
26976,2
26982,1
26986,1
26993,1
26995,1
26999,1
27001,1
27007,1
27023,0
27049,0
27057,2
27063,2
27069,1
27081,1
27084,2
27090,1
27102,0
27110,1
27113,0
27117,2
27122,1
27133,1
27141,1
27145,2
27149,1
27150,2
27162,1
27163,1
27166,1
27171,1
27172,0
27174,1
27179,0
27185,1
27201,1
27206,2
27215,1
27216,1
27222,1
27225,1
27238,0
27249,1
27257,1
27261,0
27264,1
27268,1
27271,1
27272,1
27273,1
27292,2
27320,2
27326,1
27328,0
27338,0
27341,0
27349,0
27374,2
27377,2
27381,2
27386,1
27404,1
27460,0
27477,1
27483,1
27485,1
27489,1
27490,2
27499,2
27500,1
27501,2
27505,2
27508,2
27512,0
27514,2
27530,2
27537,0
27538,0
27542,1
27557,1
27559,2
27582,1
27588,1
27596,1
27607,2
27619,1
27624,2
27625,1
27633,1
27637,0
27646,1
27653,1
27664,2
27665,2
27672,2
27682,0
27683,2
27693,1
27698,0
27706,2
27725,0
27747,1
27753,1
27779,2
27782,0
27783,1
27785,1
27792,0
27812,1
27817,0
27822,1
27835,0
27840,1
27847,2
27857,1
27861,1
27875,2
27876,0
27879,1
27881,1
27890,2
27892,1
27906,0
27917,1
27921,2
27937,2
27948,0
27954,1
27955,0
27960,2
27979,2
27980,2
27991,2
27992,1
27994,0
27998,2
28002,2
28028,2
28034,1
28037,1
28043,1
28061,1
28068,1
28071,0
28077,1
28110,1
28120,2
28123,2
28130,1
28144,0
28153,0
28156,1
28169,1
28174,1
28179,1
28195,2
28208,1
28209,2
28211,0
28221,1
28232,0
28236,0
28237,0
28249,0
28257,2
28262,1
28266,1
28275,1
28281,1
28287,1
28299,1
28302,1
28305,2
28308,1
28315,1
28323,1
28324,1
28327,1
28329,1
28332,0
28337,2
28338,1
28339,1
28342,2
28349,2
28369,1
28371,0
28374,2
28376,1
28383,1
28390,1
28391,0
28392,1
28396,2
28435,0
28438,1
28465,0
28473,1
28495,1
28501,1
28535,0
28536,1
28539,0
28544,1
28554,1
28561,0
28577,2
28603,1
28616,2
28617,0
28646,2
28650,2
28653,2
28656,0
28678,2
28691,1
28696,1
28711,1
28736,2
28741,0
28753,1
28754,1
28762,2
28764,1
28793,0
28798,1
28815,0
28823,1
28824,1
28843,2
28845,1
28850,1
28858,0
28874,1
28876,1
28881,1
28884,2
28909,0
28910,0
28952,0
28962,1
28974,0
28985,2
28991,1
28993,2
29014,1
29018,1
29020,1
29027,0
29038,0
29043,1
29059,0
29081,2
29084,1
29099,0
29100,2
29105,2
29126,2
29131,1
29151,0
29155,1
29167,2
29172,1
29178,1
29192,1
29200,2
29210,0
29220,1
29222,1
29225,2
29230,1
29245,0
29247,1
29252,2
29258,1
29265,2
29289,2
29292,1
29299,2
29310,0
29319,2
29331,2
29336,2
29340,2
29350,1
29351,1
29358,0
29372,1
29375,2
29378,1
29382,1
29384,1
29406,2
29414,1
29424,2
29429,1
29441,2
29457,1
29469,2
29487,1
29507,1
29537,2
29538,0
29584,1
29589,1
29590,1
29596,1
29605,2
29607,0
29608,0
29611,1
29615,0
29625,2
29634,1
29639,0
29643,1
29665,0
29678,1
29693,0
29702,0
29708,1
29709,1
29712,2
29734,1
29735,1
29746,0
29763,0
29786,0
29796,1
29808,1
29809,0
29813,0
29816,1
29818,1
29819,1
29822,1
29827,1
29846,1
29849,2
29850,0
29856,1
29863,1
29884,2
29888,0
29904,1
29907,1
29909,1
29922,1
29925,2
29926,1
29940,1
29941,0
29947,1
29951,1
29953,1
29954,0
29957,0
